Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[223]    0.0    0.00    0.00       1         loop_add_iterate_patch [223]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[224]    0.0    0.00    0.00       1         read_file [224]
-----------------------------------------------
                0.00    0.00       1/1           vpool_destroy [82]
[225]    0.0    0.00    0.00       1         vp_free_exposed_stems [225]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[226]    0.0    0.00    0.00       1         wall_seconds [226]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [211] ANCHALOC              [191] bc_parse_stmt (irx#bcom.c) [31] name_matches_stem (irx#vpol.c)
 [212] ANCHFENV              [188] bc_parse_template (irx#bcom.c) [59] next_prime_after (irx#vpol.c)
 [213] ANCHFREE              [218] bc_program (irx#bcom.c) [24] num_addsub (irx#arith.c)
 [202] ANCHGET               [209] bc_push_arg_n (irx#bcom.c) [19] num_alloc (irx#arith.c)
 [190] C_do_bc (irx#bcom.c)  [219] bc_return_stmt (irx#bcom.c) [90] num_div_impl (irx#arith.c)
 [186] C_if_bc (irx#bcom.c)  [220] bc_signal_stmt (irx#bcom.c) [43] num_format (irx#arith.c)
 [214] C_iterate_bc (irx#bcom.c) [160] bc_stmt (irx#bcom.c) [22] num_free (irx#arith.c)
 [206] C_leave_bc (irx#bcom.c) [192] bc_stmts_until (irx#bcom.c) [9] num_from_str (irx#arith.c)
 [178] C_say_bc (irx#bcom.c) [204] bc_trace_stmt (irx#bcom.c) [26] num_mul (irx#arith.c)
 [207] C_select_bc (irx#bcom.c) [78] bif_address (irx#bifs.c) [60] num_power (irx#arith.c)
   [6] IRXARICM               [91] bif_format (irx#bifs.c) [71] num_round (irx#arith.c)
  [92] IRXARIFM               [94] bif_left (irx#bifs.c) [210] num_round_to_exp (irx#arith.c)
  [11] IRXARIOP               [72] bif_length (irx#bifs.c) [39] num_strip_leading (irx#arith.c)
  [93] IRXBCOMP              [198] bif_require_digits_range (irx#bifs.c) [38] num_strip_trailing (irx#arith.c)
   [3] IRXBEXEC               [34] bif_substr (irx#bifs.c) [36] num_to_lstr (irx#arith.c)
  [88] IRXBIFAL               [80] bif_time (irx#bifs.c)  [42] parse_int32_fast (irx#bvm.c)
 [117] IRXBIFCR               [79] bif_trace (irx#bifs.c) [141] parse_subform (irx#bifs.c)
  [86] IRXBIFDS               [46] bif_word (irx#bifs.c) [121] parse_whole (irx#bif.c)
 [194] IRXBIFFN              [177] bpse_emit_item (irx#bcom.c) [197] patch_jmp_to (irx#bcom.c)
  [63] IRXBIFNN              [180] bpse_flush (irx#bcom.c) [174] patch_jmp_to_here (irx#bcom.c)
 [124] IRXBIFOC                [5] bucket_index (irx#vpol.c) [131] peek (irx#tokn.c)
  [99] IRXBIFOW              [196] bvm_get_bif_registry (irx#bvm.c) [10] pframe_assign (irx#bvm.c)
  [48] IRXBIFPO              [104] bvm_resolve_bif (irx#bvm.c) [224] read_file (tstcps_host.c)
  [87] IRXBIFRG               [44] cond_bit_index (irx#bvm.c) [40] read_i16 (irx#bvm.c)
  [89] IRXBIFRT              [163] consume_eoc (irx#bcom.c) [29] read_u16 (irx#bvm.c)
 [208] IRXCTLCL              [179] consume_newline (irx#bcom.c) [47] resolve_ref (irx#vpol.c)
 [110] IRXIINIT              [144] ebcdic_eq (irx#bif.c)  [20] rexx_lstr_alloc (irx#lstr.c)
  [85] IRXINITC               [95] emit (irx#tokn.c)      [75] rexx_lstr_alloc_raw (irx#lstr.c)
 [135] IRXISYMC              [137] emit_byte (irx#bcom.c) [55] rexx_lstr_dealloc (irx#lstr.c)
 [139] IRXISYMS              [201] emit_do_to_cond (irx#bcom.c) [76] rexx_lstr_dealloc_raw (irx#lstr.c)
 [109] IRXITERM              [111] emit_eoc (irx#tokn.c)  [33] round_capacity (lstr#cor.c)
 [116] IRXLSINI              [169] emit_i16 (irx#bcom.c) [108] scan_operator (irx#tokn.c)
  [84] IRXLSPTD              [199] emit_jmp_back (irx#bcom.c) [115] scan_string (irx#tokn.c)
  [51] IRXPARBA              [170] emit_jmp_op (irx#bcom.c) [102] scan_symbol_or_number (irx#tokn.c)
 [114] IRXPARCL              [173] emit_load (irx#bcom.c) [162] skip_comment (irx#tokn.c)
 [130] IRXPTOPT              [181] emit_push_int (irx#bcom.c) [164] skip_eoc (irx#bcom.c)
  [83] IRXTERMC              [171] emit_store (irx#bcom.c) [138] skip_inline_ws (irx#tokn.c)
 [112] IRXTOKNF              [142] emit_u16 (irx#bcom.c)  [45] slot_int32_fast (irx#bvm.c)
  [96] IRXTOKNR               [18] find_in_bucket (irx#vpol.c) [17] slot_set_bool (irx#bvm.c)
  [52] Lcat                   [57] find_word (lstr#wrd.c) [15] slot_set_buf (irx#bvm.c)
  [35] Lfree                 [125] first_dot (irx#vpol.c) [37] slot_to_bool (irx#bvm.c)
  [13] Lfx                    [23] get_entry (irx#bvm.c) [129] slot_to_int32 (irx#bvm.c)
  [98] Lleft                  [41] get_numeric (irx#arith.c) [103] stor_free (irx#term.c)
  [65] Lstrcat               [100] grow_tokens (irx#tokn.c) [105] sub_magnitudes (irx#arith.c)
  [14] Lstrcpy               [106] grow_upbuf (irx#tokn.c) [145] sym_is_keyword (irx#tokn.c)
  [53] Lsubstr                [16] hash_bytes (irx#vpol.c) [133] tok_at (irx#bcom.c)
  [54] Lword                 [221] host_anchor_init (irx#anch.c) [146] tok_ch (irx#bcom.c)
  [49] VPOOLDRB              [123] i32toa (irx#bvm.c)    [161] tok_ends_clause (irx#bcom.c)
  [27] VPOOLDSA              [113] init_subcomtb (irx#init.c) [165] tok_is_cont_comma (irx#bcom.c)
   [4] VPOOLGTB              [118] init_wkblk_int (irx#init.c) [143] tok_is_semi (irx#bcom.c)
   [7] VPOOLSTB                [1] irx_exec_run          [136] tok_kw (irx#bcom.c)
  [12] _init                 [140] irx_time_now (irx#bifs.c) [134] tok_type_at (irx#bcom.c)
 [154] add_const (irx#bcom.c) [200] irxinout_host         [97] tokenize (irx#tokn.c)
  [25] add_magnitudes (irx#arith.c) [21] irxstor         [175] toks_adjacent_bc (irx#bcom.c)
 [151] add_sym (irx#bcom.c)  [172] is_kw_barrier (irx#bcom.c) [122] translate_lstr_rc (irx#bifs.c)
 [132] advance (irx#tokn.c)  [155] is_not_sign (irx#tokn.c) [28] try_arith_fast (irx#bvm.c)
 [215] anchor_fetch_inc (irx#anch.c) [222] is_tso         [81] try_parse_int_cache (irx#bvm.c)
 [216] anchor_swap (irx#anch.c) [153] is_value_starter (irx#bcom.c) [58] unlink_entry (irx#vpol.c)
 [217] bc_address_stmt (irx#bcom.c) [61] link_entry (irx#vpol.c) [107] vp_alloc_buckets (irx#vpol.c)
 [203] bc_call_stmt (irx#bcom.c) [73] long_to_lstr (irx#bifs.c) [66] vp_alloc_raw (irx#vpol.c)
 [182] bc_compound_tails (irx#bcom.c) [168] looks_like_number (irx#tokn.c) [68] vp_entry_free (irx#vpol.c)
 [195] bc_count_parse_templates (irx#bcom.c) [223] loop_add_iterate_patch (irx#bcom.c) [128] vp_entry_init (irx#vpol.c)
 [159] bc_exp0 (irx#bcom.c)  [189] loop_add_leave_patch (irx#bcom.c) [67] vp_entry_new (irx#vpol.c)
 [157] bc_exp1 (irx#bcom.c)  [205] loop_find (irx#bcom.c) [225] vp_free_exposed_stems (irx#vpol.c)
 [158] bc_exp2 (irx#bcom.c)  [183] loop_patch_leaves (irx#bcom.c) [77] vp_free_raw (irx#vpol.c)
 [156] bc_exp3 (irx#bcom.c)  [184] loop_pop (irx#bcom.c) [101] vpool_create
 [152] bc_exp4 (irx#bcom.c)  [185] loop_push (irx#bcom.c) [82] vpool_destroy
 [150] bc_exp5 (irx#bcom.c)  [193] loop_set_iterate (irx#bcom.c) [50] vpool_drop
 [147] bc_exp6 (irx#bcom.c)   [74] lstr_copy (irx#bvm.c)  [64] vpool_set
 [148] bc_exp7 (irx#bcom.c)    [8] lstr_to_num (irx#arith.c) [226] wall_seconds (tstcps_host.c)
 [149] bc_exp8 (irx#bcom.c)   [32] mag_compare (irx#arith.c) [126] wkbi_from_parser (irx#bifs.c)
 [166] bc_expr (irx#bcom.c)  [176] make_do_sym (irx#bcom.c) [69] work_alloc (irx#arith.c)
 [187] bc_funcall (irx#bcom.c) [30] matches_exposed_stem (irx#vpol.c) [70] work_free (irx#arith.c)
  [56] bc_numeric_digits (irx#bvm.c) [127] maybe_resize (irx#vpol.c) [119] <cycle 1>
  [62] bc_numeric_fuzz (irx#bvm.c) [167] name_len (irx#bif.c) [120] <cycle 2>
